timestamp,rpm,speed,coolant_temp,tps,maf,map,lub_oil_temp,fuel_pressure,coolant_pressure,status,score
1761857151,638.0,,67.16773119,,,,78.16476019,4.268695399,1.735175468,NORMAL,0.08020952454795238
1761857151,1234.0,,72.99887471,,,,76.75907111,5.844859861,3.206803532,NORMAL,0.08061942478870254
1761857151,657.0,,77.53383494,,,,78.52986988,6.300935462,1.583625337,NORMAL,0.07850384021905088
1761857151,1109.0,,82.46817807,,,,77.46951823,6.9576559,1.255467599,NORMAL,0.09098234190205517
1761857151,584.0,,63.53942949,,,,77.31439322,4.619378831,2.802962933,NORMAL,0.08067237397339377
1761857151,1260.0,,91.60013446,,,,76.09139644,5.193181186,3.089205161,NORMAL,0.09659570612866553
1761857151,562.0,,78.16796868,,,,76.54417427,8.740706129,1.805732125,NORMAL,0.09526647961464102
1761857152,916.0,,89.48258113,,,,78.41662973,6.281865942,1.842295237,NORMAL,0.09730849255331814
1761857152,987.0,,73.644605,,,,78.5932737,3.870395218,2.417034628,NORMAL,0.10490783307824991
1761857152,1507.0,,89.66274049,,,,77.92053401,4.900020884,1.617427597,NORMAL,0.08331653089121122
1761857152,539.0,,83.67923363,,,,76.39783273,4.25991694,2.386211315,NORMAL,0.07897411904914953
1761857152,1463.0,,79.35462356,,,,82.96432832,5.299983889,2.644055719,NORMAL,0.07675758043843178
1761857152,551.0,,82.33837043,,,,74.88851704,5.327157484,1.44482783,NORMAL,0.08314772786626168
1761857152,1294.0,,85.01906217,,,,78.22617184,6.811442581,1.182381005,NORMAL,0.06265234560534616
1761857153,853.0,,73.07272756,,,,86.14057289,4.465336169,2.82918899,NORMAL,0.0769805750778485
1761857153,687.0,,80.96307165,,,,76.22503198,4.276250934,1.113376203,NORMAL,0.07274615318379507
1761857153,276.0,,71.44680796,,,,76.73441171,7.291025761,2.606828672,NORMAL,0.08094723429619621
1761857153,461.0,,82.39486388,,,,74.79630382,8.730033422,2.086720623,NORMAL,0.08611759327004676
1761857153,1335.0,,79.9257705,,,,74.08573752,10.27293722,4.118228368,NORMAL,0.08413184438267579
1761857153,892.0,,87.03468664,,,,80.3270033,7.424992483,1.162391868,NORMAL,0.08480205692900855
1761857153,1005.0,,78.93385955,,,,86.56582017,6.725166457,1.253641542,NORMAL,0.08624183546442526
1761857154,686.0,,88.99498839,,,,76.00755455,5.813183691,2.50513748,NORMAL,0.07944563756530693
1761857154,404.0,,76.967926,,,,78.14175766,9.902527372,1.544965681,NORMAL,0.06690134581897206
1761857154,811.0,,79.2257782,,,,74.88168658,10.33251878,1.860208587,NORMAL,0.07328415377749947
1761857154,712.0,,87.46633328,,,,76.52161916,6.077248022,2.020301247,NORMAL,0.07227234401893573
1761857154,544.0,,77.02241157,,,,73.57211311,16.37622331,2.850317442,NORMAL,0.11031737301652156
1761857154,1344.0,,79.09651743,,,,77.12549354,8.596405323,1.306151669,NORMAL,0.07862443455141899
1761857155,848.0,,77.87564948,,,,86.77647934,2.86629221,2.521902353,NORMAL,0.07532033875753263
1761857155,939.0,,81.71540653,,,,73.71447355,5.580709479,1.758184529,NORMAL,0.07196890203135176
1761857155,609.0,,92.31880245,,,,76.98598449,1.386040977,2.820138205,NORMAL,0.05293195255072103
1761857155,576.0,,84.7286058,,,,76.5758931,7.296644609,1.5778084,NORMAL,0.0524199138940345
1761857155,768.0,,74.00601953,,,,77.04468841,5.87121804,1.972228463,NORMAL,0.05712108696084739
1761857155,1036.0,,90.50329937,,,,76.6747404,8.964665045,2.328977277,NORMAL,0.04371092137605004
1761857155,892.0,,82.03707345,,,,76.83551005,12.29772043,4.047633218,NORMAL,0.0560362934029337
1761857156,465.0,,80.62502639,,,,73.60695504,6.407768086,5.278919322,NORMAL,0.05937229238659664
1761857156,610.0,,79.74963558,,,,76.0666096,4.3482593,3.500529827,NORMAL,0.07122766904841082
1761857156,546.0,,78.06419846,,,,76.69412605,7.208806144,2.037583377,NORMAL,0.07443143910315442
1761857156,1140.0,,75.95362289,,,,80.77329868,5.074697873,2.140442533,NORMAL,0.07285565900939828
1761857156,1176.0,,85.38070899,,,,77.70125945,5.246207525,2.928504973,NORMAL,0.057349916096331555
1761857156,785.0,,72.03196537,,,,75.21324912,4.161417661,2.984932301,NORMAL,0.08832053623545799
1761857156,1205.0,,85.36679667,,,,76.78901811,4.859712028,3.087607391,NORMAL,0.07589964806690885
1761857157,813.0,,77.23755386,,,,76.21797975,8.60506641,1.668093683,NORMAL,0.09252807824083481
1761857157,885.0,,71.35190737,,,,77.16205408,7.179889206,2.455018689,NORMAL,0.10837606602983196
1761857157,778.0,,76.77325998,,,,77.70885984,4.647124038,2.495398628,NORMAL,0.11837663678606197
1761857157,1324.0,,82.32345319,,,,76.60858206,5.053602382,3.943272653,NORMAL,0.10128976304367926
1761857157,833.0,,70.93811193,,,,76.56045064,6.281994196,1.660213894,NORMAL,0.10896322188780827
1761857157,855.0,,75.39834008,,,,75.39641791,6.369320246,2.770627794,NORMAL,0.0985818886339167
1761857157,801.0,,74.03943042,,,,75.93147772,4.329364364,3.045568282,NORMAL,0.09925144765791366
1761857157,630.0,,72.61236021,,,,75.78892312,8.562674799,1.858249759,NORMAL,0.12755039173129679
1761857158,801.0,,86.18530625,,,,77.23727521,6.091457568,1.661922576,NORMAL,0.12437204888011594
1761857158,548.0,,80.43050619,,,,74.33290677,5.737909033,3.367914295,NORMAL,0.08816854746589531
1761857158,592.0,,88.37328302,,,,77.33609081,4.610141713,2.394447581,NORMAL,0.08983403892054626
1761857158,532.0,,69.57553833,,,,76.01706982,8.365104215,2.447521171,NORMAL,0.09278289291148561
1761857158,502.0,,80.08551663,,,,73.72222433,5.175711872,1.998301759,NORMAL,0.0960054272149018
1761857158,684.0,,70.25386031,,,,76.47910564,9.008452941,3.046106885,NORMAL,0.10234588107175396
1761857158,1079.0,,85.46947515,,,,74.66968767,17.28967956,1.954351283,NORMAL,0.09467583881158487
1761857159,855.0,,74.3888555,,,,74.85706327,5.103394163,1.492319763,NORMAL,0.08950102055465647
1761857159,567.0,,71.48257432,,,,75.8052704,6.879212665,1.680247512,NORMAL,0.043249580754762484
1761857159,627.0,,78.00535487,,,,77.14236098,5.32593631,2.992480677,NORMAL,0.0422270536771398
1761857159,908.0,,81.28123118,,,,74.68074864,4.707693909,1.276052059,NORMAL,0.047629410851208476
1761857159,507.0,,77.04485448,,,,77.51895487,10.6081726,2.516150951,NORMAL,0.03810301469454974
1761857159,916.0,,73.31269559,,,,77.14407184,8.021708594,3.45345776,NORMAL,0.03244961664063645
1761857159,728.0,,71.24365779,,,,75.86830318,8.466802277,1.138977245,NORMAL,0.021732984332762606
1761857266,700.0,,81.6321865,,,,84.14416293,11.79092738,3.178980794,ANOMALIA,-0.18643857960292654
1761857266,876.0,,82.4457245,,,,77.64093415,16.19386556,2.464503704,ANOMALIA,-0.1389262367504407
1761857266,520.0,,79.64577667,,,,77.75226574,6.553146911,1.064346764,ANOMALIA,-0.11937866703630506
1761857266,473.0,,71.77462869,,,,74.12990715,19.51017166,3.727455362,ANOMALIA,-0.08452558903719476
1761857266,619.0,,87.00022538,,,,78.39698883,15.73887141,2.052251454,ANOMALIA,-0.08184975191693311
1761857267,1221.0,,75.66981801,,,,76.40115203,6.679230535,2.214250345,NORMAL,0.0017722701255487028
1761857267,716.0,,79.79241081,,,,83.64658857,5.312266428,2.46106708,ANOMALIA,-0.05931270224707852
1761857267,729.0,,71.67176056,,,,77.9212023,10.19112589,2.362998355,ANOMALIA,-0.033494031510331035
1761857267,845.0,,70.49602446,,,,76.30162614,3.638269304,3.525604418,NORMAL,0.0013481472268120909
1761857267,824.0,,85.14329731,,,,77.06652006,7.626214049,1.301032069,NORMAL,0.008810620338638109
1761857267,1230.0,,85.91987186,,,,77.40544243,10.83912838,1.830218693,NORMAL,0.0199065862680865
1761857267,538.0,,81.18079834,,,,80.18345308,7.694207979,2.083630083,NORMAL,0.006472734050738227
1761857267,1187.0,,84.96686866,,,,78.10229386,6.890093327,1.833391079,ANOMALIA,-0.0005539383346340188
1761857268,609.0,,75.57779077,,,,77.28064321,10.09296246,2.997150736,NORMAL,0.0013280392743266756
1761857268,606.0,,77.72570657,,,,75.17064423,5.489462544,1.913766899,NORMAL,0.002454217254917457
1761857268,382.0,,71.62384988,,,,77.00087426,7.77492339,2.727348376,NORMAL,0.01089625935180183
1761857268,560.0,,70.76525408,,,,77.18277677,11.73054823,1.832205746,NORMAL,0.010348434871520706
1761857268,767.0,,80.26551481,,,,84.92414335,7.496561998,1.432776233,NORMAL,0.010462489031403677
1761857268,838.0,,88.78397112,,,,77.25819595,4.159451141,2.141784028,NORMAL,0.009691739401742505
1761857268,495.0,,73.80702538,,,,77.26403305,7.376275793,3.090756713,NORMAL,0.011707447961150197
1761857268,1341.0,,78.88448943,,,,76.92653268,6.188480205,1.503297167,NORMAL,0.01905596162660217
